???????? SRCFILE                    ???????? x                          
64EA   0378 00FF                	CMPI #255,R0
64EC   0204 0043                	BEQ T226
                                	;[903]             sel_i = PEEK(VARPTR seat_name_off(0) + sel_seat) AND 255
                                	SRCFILE "texas.bas",903
64EE   02BB 5691                	MVII #label_SEAT_NAME_OFF,R3
64F0   00C3                     	ADDR R0,R3
64F1   0298                     	MVI@ R3,R0
64F2   0240 0156                	MVO R0,var_SEL_I
                                	;[904]             #tmp_addr = player_addr(gs_i)
                                	SRCFILE "texas.bas",904
64F4   0280 0128                	MVI var_GS_I,R0
                                ;	MULT R0,R4,33
                                	;
64F6   0084                                     MOVR    R0,  R4
64F7   004C                                     SLL     R0,  2
64F8   004C                                     SLL     R0,  2
64F9   00C0                     		ADDR	R0,	R0
64FA   00E0                                     ADDR    R4,  R0
64FB   02F8 9DE5                	ADDI #40421,R0
64FD   0240 0318                	MVO R0,var_&TMP_ADDR
                                	;[905]             #tmp_num = u16be(#tmp_addr + PL_PURSE)
                                	SRCFILE "texas.bas",905
64FF   0081                     	MOVR R0,R1
6500   02F9 0015                	ADDI #21,R1
6502   0288                     	MVI@ R1,R0
6503   03B8 00FF                	ANDI #255,R0
6505   0040                     	SWAP R0
6506   03B8 FF00                	ANDI #65280,R0
6508   0281 0318                	MVI var_&TMP_ADDR,R1
650A   02F9 0014                	ADDI #20,R1
650C   0289                     	MVI@ R1,R1
650D   03B9 00FF                	ANDI #255,R1
650F   00C8                     	ADDR R1,R0
6510   0240 031B                	MVO R0,var_&TMP_NUM
                                	;[906]             IF #tmp_num > 9999 THEN #tmp_num = 9999
                                	SRCFILE "texas.bas",906
6512   0378 270F                	CMPI #9999,R0
6514   0206 0004                	BLE T227
6516   02B8 270F                	MVII #9999,R0
6518   0240 031B                	MVO R0,var_&TMP_NUM
0x651A                          T227:
                                	;[907]             PRINT AT sel_i COLOR COL_HILITE, <.4>#tmp_num
                                	SRCFILE "texas.bas",907
651A   0280 0156                	MVI var_SEL_I,R0
651C   02F8 0200                	ADDI #512,R0
651E   0240 033E                	MVO R0,_screen
6520   02B8 2006                	MVII #8198,R0
6522   0240 033F                	MVO R0,_color
6524   0280 031B                	MVI var_&TMP_NUM,R0
6526   02BA 0004                	MVII #4,R2
6528   0283 033F                	MVI _color,R3
652A   0284 033E                	MVI _screen,R4
652C   0004 016C 01CE           	CALL PRNUM16.b
652F   0244 033E                	MVO R4,_screen
                                	;[908]         END IF
                                	SRCFILE "texas.bas",908
0x6531                          T226:
                                	;[909]     NEXT gs_i
                                	SRCFILE "texas.bas",909
6531   0280 0128                	MVI var_GS_I,R0
6533   0008                     	INCR R0
6534   0240 0128                	MVO R0,var_GS_I
6536   0281 0167                	MVI var_TMP_PC,R1
6538   0011                     	DECR R1
6539   0148                     	CMPR R1,R0
653A   0226 005F                	BLE T225
                                	;[910] 
                                	SRCFILE "texas.bas",910
                                	;[911] sp_wait:
                                	SRCFILE "texas.bas",911
                                	; SP_WAIT
0x653C                          label_SP_WAIT:	;[912]     WAIT
                                	SRCFILE "texas.bas",912
653C   0004 016C 001E           	CALL _wait
                                	;[913]     GOSUB read_input
                                	SRCFILE "texas.bas",913
653F   0004 0150 00C7           	CALL label_READ_INPUT
                                	;[914]     IF inp_key = 11 THEN GOTO sp_wait ' level, not an edge -- this is hold-to-view
                                	SRCFILE "texas.bas",914
6542   0280 0132                	MVI var_INP_KEY,R0
6544   0378 000B                	CMPI #11,R0
6546   0224 000B                	BEQ label_SP_WAIT
                                	;[915] 
                                	SRCFILE "texas.bas",915
                                	;[916]     force_redraw = 1 ' restore names (and everything else) on the next poll
                                	SRCFILE "texas.bas",916
6548   02B8 0001                	MVII #1,R0
654A   0240 0126                	MVO R0,var_FORCE_REDRAW
                                	;[917] END
                                	SRCFILE "texas.bas",917
654C   02B7                     	RETURN
                                	ENDP
                                	;[918] 
                                	SRCFILE "texas.bas",918
                                	;[919] ' ---------------------------------------------------------------------------
                                	SRCFILE "texas.bas",919
                                	;[920] ' card_from_ascii / suit_from_ascii: translate the wire's lowercase ASCII
                                	SRCFILE "texas.bas",920
                                	;[921] ' rank/suit chars (conv_in) into print_card's expected numeric codes
                                	SRCFILE "texas.bas",921
                                	;[922] ' (conv_out; 0 = unrecognized/blank).
                                	SRCFILE "texas.bas",922
                                	;[923] ' ---------------------------------------------------------------------------
                                	SRCFILE "texas.bas",923
                                	;[924] card_from_ascii: PROCEDURE
                                	SRCFILE "texas.bas",924
                                	; CARD_FROM_ASCII
0x654D                          label_CARD_FROM_ASCII:	PROC
654D   0275                     	BEGIN
                                	;[925]     IF conv_in = 50 THEN
                                	SRCFILE "texas.bas",925
654E   0280 011A                	MVI var_CONV_IN,R0
6550   0378 0032                	CMPI #50,R0
6552   020C 0006                	BNE T229
                                	;[926]         conv_out = 2
                                	SRCFILE "texas.bas",926
6554   02B8 0002                	MVII #2,R0
6556   0240 011B                	MVO R0,var_CONV_OUT
                                	;[927]     ELSEIF conv_in = 51 THEN
                                	SRCFILE "texas.bas",927
6558   0200 0093                	B T230
0x655A                          T229:
655A   0280 011A                	MVI var_CONV_IN,R0
655C   0378 0033                	CMPI #51,R0
655E   020C 0006                	BNE T231
                                	;[928]         conv_out = 3
                                	SRCFILE "texas.bas",928
6560   02B8 0003                	MVII #3,R0
6562   0240 011B                	MVO R0,var_CONV_OUT
                                	;[929]     ELSEIF conv_in = 52 THEN
                                	SRCFILE "texas.bas",929
6564   0200 0087                	B T230
0x6566                          T231:
6566   0280 011A                	MVI var_CONV_IN,R0
6568   0378 0034                	CMPI #52,R0
656A   020C 0006                	BNE T232
                                	;[930]         conv_out = 4
