???????? SRCFILE                    ???????? x                          
                                	    DECLE   $D990, $DA7C, $DB69, $DC56, $DD44, $DE32, $DF21, $E010
                                	    DECLE   $E100, $E1F0, $E2E1, $E3D2, $E4C4, $E5B6, $E6A9, $E79C
                                	    DECLE   $E890, $E984, $EA79, $EB6E, $EC64, $ED5A, $EE51, $EF48
                                	    DECLE   $F040, $F138, $F231, $F32A, $F424, $F51E, $F619, $F714
                                	    DECLE   $F810, $F90C, $FA09, $FB06, $FC04, $FD02, $FE01
                                	    ENDP

                                ; R0 = R0 * R1, where R0 and R1 are unsigned 8-bit values
                                ; Destroys R1, R4
                                qs_mpy8:    PROC
                                	    MOVR    R0,	     R4      ;   6
                                	    ADDI    #QSQR8_TBL.mid, R1      ;   8
                                	    ADDR    R1,	     R4      ;   6   a + b
                                	    SUBR    R0,	     R1      ;   6   a - b
                                @@ok:       MVI@    R4,	     R0      ;   8
                                	    SUB@    R1,	     R0      ;   8
                                	    JR      R5		      ;   7
                                					    ;----
                                					    ;  49
                                	    ENDP
                                	    

                                ; R1 = R0 * R1, where R0 and R1 are 16-bit values
                                ; destroys R0, R2, R3, R4, R5
                                qs_mpy16:   PROC
                                	    PSHR    R5		  ;   9
                                				   
                                	    ; Unpack lo/hi
                                	    MOVR    R0,	 R2      ;   6   
                                	    ANDI    #$FF,       R0      ;   8   R0 is lo(a)
                                	    XORR    R0,	 R2      ;   6   
                                	    SWAP    R2		  ;   6   R2 is hi(a)

                                	    MOVR    R1,	 R3      ;   6   R3 is orig 16-bit b
                                	    ANDI    #$FF,       R1      ;   8   R1 is lo(b)
                                	    MOVR    R1,	 R5      ;   6   R5 is lo(b)
                                	    XORR    R1,	 R3      ;   6   
                                	    SWAP    R3		  ;   6   R3 is hi(b)
                                					;----
                                					;  67
                                					
                                	    ; lo * lo		   
                                	    MOVR    R0,	 R4      ;   6   R4 is lo(a)
                                	    ADDI    #QSQR8_TBL.mid, R1  ;   8
                                	    ADDR    R1,	 R4      ;   6   R4 = lo(a) + lo(b)
                                	    SUBR    R0,	 R1      ;   6   R1 = lo(a) - lo(b)
                                					
                                @@pos_ll:   MVI@    R4,	 R4      ;   8   R4 = qstbl[lo(a)+lo(b)]
                                	    SUB@    R1,	 R4      ;   8   R4 = lo(a)*lo(b)
                                					;----
                                					;  42
                                					;  67 (carried forward)
                                					;----
                                					; 109
                                				       
                                	    ; lo * hi		  
                                	    MOVR    R0,	 R1      ;   6   R0 = R1 = lo(a)
                                	    ADDI    #QSQR8_TBL.mid, R3  ;   8
